  [1m[36m (144.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (132.1ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000845205s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000c0')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000351448s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000c0')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00040116800000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000c4')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000415127s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000c4')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00036651s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000c6')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000401005s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000c6')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00043806600000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000c8')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000357035s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000c8')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00029091699999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000d7')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000361491s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000d7')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.000435875s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000da')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000895546s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('57260e1eb7198511070000da')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0007591869999999999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{}, "limit"=>0}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001855057s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"places", "indexes"=>[{:key=>{:"geometry.geolocation"=>"2dsphere"}, :name=>"geometry.geolocation_2dsphere"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000305514s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.009528268s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000330582s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.chunks", "indexes"=>[{:key=>{:files_id=>1, :n=>1}, :unique=>true, :name=>"files_id_1_n_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.00030864499999999997s
MONGODB | localhost:27017 | places_development.createIndexes | STARTED | {"createIndexes"=>"fs.files", "indexes"=>[{:key=>{:filename=>1, :uploadDate=>1}, :name=>"filename_1_uploadDate_1"}]}
MONGODB | localhost:27017 | places_development.createIndexes | SUCCEEDED | 0.000259068s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0055b1432aa720 @document={"_id"=>BSON::ObjectId('57260f29b7198511cb000027'), "data"=><BSON::Binary:0x47109912220620 type=generic data=0xffd8ffe1fa454578...>, "files_id"=>BSON::ObjectId...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.030512243999999997s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x47109912222480 chunk_size=261120 filename= content_type=image/jpeg id=57260f29b7198511cb000028 md5=2e801d538abc311983d6a7b0a166b6d4>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0006309340000000001s
